v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
code-creation,Handler,4,305485,0x1c66345114e0,104,"prototype"
code-creation,Script,18,305728,0x2258f8d2ca,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/lib/mksnapshot-path.js:1:1",0x2258f8cfb8,~
code-creation,Script,18,305733,0x2258f8d63a,89," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/lib/mksnapshot-path.js:1:72",0x2258f8d310,~
code-creation,Script,18,305736,0x2258f8d75a,32," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/lib/mksnapshot-path.js:1:11",0x2258f8d1d0,~
code-creation,Script,18,306165,0x2258f8ec42,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/index.js:1:1",0x2258f8e990,~
code-creation,Script,18,306174,0x2258f8f4ba,320," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/index.js:1:11",0x2258f8eb48,~
tick,0xe8235f,306298,0,0x7ffcbf81cdb0,0,0xafb100,0x19605affb804,0x19605affb427,0x19605afee2bd,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x2258f8f4db,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,306475,0x2258f903aa,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/extend/index.js:1:1",0x2258f900e8,~
code-creation,Script,18,306480,0x2258f907e2,95," /home/okdistribute/node_modules/mapeo-desktop/node_modules/extend/index.js:1:11",0x2258f902b0,~
code-creation,Script,18,306666,0x2258f912da,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/lib/cookies.js:1:1",0x2258f91060,~
code-creation,Script,18,306671,0x2258f917d2,105," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/lib/cookies.js:1:11",0x2258f911e0,~
tick,0xf7bfcf,307398,1,0x8f5ba0,6,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f917e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f4e5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,307903,0x2258f9405a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/cookie.js:1:1",0x2258f93b80,~
code-creation,Script,18,307924,0x2258f963aa,1647," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/cookie.js:1:11",0x2258f93f60,~
code-creation,Script,18,308091,0x2258f9825a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/pubsuffix-psl.js:1:1",0x2258f98000,~
code-creation,Script,18,308095,0x2258f983aa,29," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/pubsuffix-psl.js:1:11",0x2258f98160,~
code-creation,Script,18,308485,0x2258f99692,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/psl/index.js:1:1",0x2258f99420,~
code-creation,Script,18,308491,0x2258f99cd2,146," /home/okdistribute/node_modules/mapeo-desktop/node_modules/psl/index.js:1:11",0x2258f99598,~
tick,0xab114a,308501,1,0x8f5ba0,7,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f983b9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f96449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f917e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f4e5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,308850,0x2258f9ab32,8," punycode.js:1:1",0x2258f9a740,~
code-creation,Script,18,308859,0x2258f9b56a,307," punycode.js:1:11",0x2258f9aa38,~
code-creation,LazyCompile,18,308996,0x2258f9bfaa,116,"Module._extensions..json module.js:668:39",0x1f8f7673bbd8,~
tick,0x7f6441c19699,309543,0,0x0,1
tick,0x104bad6,310640,1,0x8e22e0,3,0xad7cd0,0x19605aff5fe0,0x19605aff5c63,0x19605aff2b86,0x2258f9bfbb,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f99cf0,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f983b9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f96449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f917e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f4e5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,LazyCompile,18,311557,0x3300e58944ba,91," /home/okdistribute/node_modules/mapeo-desktop/node_modules/psl/index.js:14:61",0x2258f996d8,~
code-creation,RegExp,6,311641,0x1c66345115c0,820,"^(\\*\\.|\\!)"
tick,0x7f6441be9938,311700,0,0x2e7a9f0,0,0x1009420,0x1c66343e86a0,0x3300e58944d6,0x1c66343ddc4d,0x2258f99d02,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f983b9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f96449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f917e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f4e5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,RegExp,6,311816,0x1c6634511960,833,"^(\\*\\.|\\!)"
tick,0x1c663447d9c3,312827,0,0x1c663443d1d6,0,0x3300e58944c6,0x1c66343ddc4d,0x2258f99d02,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f983b9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f96449,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f917e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f4e5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,LazyCompile,1,313604,0x1c6634511d20,757," /home/okdistribute/node_modules/mapeo-desktop/node_modules/psl/index.js:14:61",0x2258f996d8,*
tick,0x0,313833,0,0x0,3
code-creation,Script,18,313941,0x3300e589550a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/store.js:1:1",0x3300e58952c0,~
code-creation,Script,18,313947,0x3300e5895b6a,124," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/store.js:1:11",0x3300e5895410,~
code-creation,Script,18,314283,0x3300e589841a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/memstore.js:1:1",0x3300e5898190,~
code-creation,Script,18,314289,0x3300e5898b82,283," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/memstore.js:1:11",0x3300e5898320,~
code-creation,Script,18,314464,0x3300e58996fa,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/permuteDomain.js:1:1",0x3300e58994a0,~
code-creation,Script,18,314468,0x3300e589984a,29," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/permuteDomain.js:1:11",0x3300e5899600,~
code-creation,Script,18,314641,0x3300e5899eca,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/pathMatch.js:1:1",0x3300e5899c80,~
code-creation,Script,18,314648,0x3300e589a012,15," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/pathMatch.js:1:11",0x3300e5899dd0,~
tick,0xe4f620,314924,0,0x2f2e5e8,7,0xfdc300,0x1c66343db255,0x2258f96630,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f917e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f4e5,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,LazyCompile,18,314952,0x3300e589a952,60," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/cookie.js:743:19",0x2258f94d18,~
code-creation,LazyCompile,18,315106,0x3300e589b48a,32," /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/cookie.js:1412:29",0x2258f95cd8,~
code-creation,LazyCompile,18,315150,0x3300e589b6ba,14,"syncWrap /home/okdistribute/node_modules/mapeo-desktop/node_modules/tough-cookie/lib/cookie.js:1390:18",0x2258f94c70,~
code-creation,Script,18,315425,0x3300e589c08a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/lib/helpers.js:1:1",0x3300e589bdd8,~
code-creation,Script,18,315430,0x3300e589c662,156," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/lib/helpers.js:1:11",0x3300e589bf90,~
code-creation,Script,18,315694,0x3300e589d42a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/json-stringify-safe/stringify.js:1:1",0x3300e589d1d0,~
code-creation,Script,18,315698,0x3300e589d62a,33," /home/okdistribute/node_modules/mapeo-desktop/node_modules/json-stringify-safe/stringify.js:1:11",0x3300e589d330,~
code-creation,LazyCompile,18,315795,0x3300e589e0b2,22,"verbFunc /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/index.js:56:19",0x2258f8edd8,~
tick,0xecfdcd,316059,1,0x8f5ba0,3,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f5b9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
tick,0xab2d37,317155,1,0x8f5ba0,7,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8f5b9,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2258f8d669,0x2258f8d773,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18f9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,317251,0x3300e58a0b7a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/request.js:1:1",0x3300e58a0698,~
code-creation,Script,18,317268,0x3300e58a24aa,1133," /home/okdistribute/node_modules/mapeo-desktop/node_modules/request/request.js:1:11",0x3300e58a0a80,~
code-creation,Script,18,317580,0x3300e58a4332,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/aws-sign2/index.js:1:1",0x3300e58a4060,~
code-creation,Script,18,317587,0x3300e58a49c2,189," /home/okdistribute/node_modules/mapeo-desktop/node_modules/aws-sign2/index.js:1:11",0x3300e58a4238,~
code-creation,Script,18,318178,0x3300e58a6262,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/aws4/aws4.js:1:1",0x3300e58a5f90,~
code-creation,Script,18,318188,0x3300e58a72ca,406," /home/okdistribute/node_modules/mapeo-desktop/node_modules/aws4/aws4.js:1:11",0x3300e58a6168,~
